# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------
#some test synonym mappings unlikely to appear in real input text
#aaafoo => aaabar
#bbbfoo => bbbfoo bbbbar
#cccfoo => cccbar cccbaz
#fooaaa,baraaa,bazaaa

# Some synonym groups specific to this example
#GB,gib,gigabyte,gigabytes
#MB,mib,megabyte,megabytes
#Television, Televisions, TV, TVs
#notice we use "gib" instead of "GiB" so any WordDelimiterFilter coming
#after us won't split it into two words.

# Synonym mappings can be used for spelling correction too
#pixima => pixma

ヴァ => ば
ヴィ => び
ヴェ => べ
ヴォ => ぼ
ヴ   => ぶ

ァ => あ
ィ => い
ゥ => う
ェ => え
ォ => お
ッ => つ
ャ => や
ュ => ゆ
ョ => よ
ヵ => か
ヶ => け
ヮ => わ
ぁ => あ
ぃ => い
ぅ => う
ぇ => え
ぉ => お
っ => つ
ゃ => や
ゅ => ゆ
ょ => よ
ゎ => わ

ガ => が
ギ => ぎ
グ => ぐ
ゲ => げ
ゴ => ご
ザ => ざ
ジ => じ
ズ => ず
ゼ => ぜ
ゾ => ぞ
ダ => だ
#ヂ => ぢ
#ヅ => づ
デ => で
ド => ど
バ => ば
ビ => び
ブ => ぶ
ベ => べ
ボ => ぼ
パ => ぱ
ピ => ぴ
プ => ぷ
ペ => ぺ
ポ => ぽ
#ヴ => ヴ
ア => あ
イ => い
ウ => う
エ => え
オ => お
カ => か
キ => き
ク => く
ケ => け
コ => こ
サ => さ
シ => し
ス => す
セ => せ
ソ => そ
タ => た
チ => ち
ツ => つ
テ => て
ト => と
ナ => な
ニ => に
ヌ => ぬ
ネ => ね
ノ => の
ハ => は
ヒ => ひ
フ => ふ
ヘ => へ
ホ => ほ
マ => ま
ミ => み
ム => む
メ => め
モ => も
ヤ => や
ユ => ゆ
ヨ => よ
ラ => ら
リ => り
ル => る
レ => れ
ロ => ろ
ワ => わ
#ヲ => を
ン => ん

ゐ => い
ヰ => い
ゑ => え
ヱ => え
を => お
ヲ => お
ぢ => じ
ヂ => じ
づ => ず
ヅ => ず

一 => 1
二 => 2
三 => 3
四 => 4
五 => 5
六 => 6
七 => 7
八 => 8
九 => 9
